DATE,AWND,TMAX,TMIN,WDF2,WSF2
2018-01-01,3.13,58,42,70,8.1
2018-01-02,1.57,59,47,220,6.9
2018-01-03,2.68,57,48,60,13.0
2018-01-04,5.37,68,53,150,15.0
2018-01-05,4.47,62,53,290,17.0
2018-01-06,2.91,58,46,50,8.1
2018-01-07,2.46,53,45,60,8.1
2018-01-08,4.47,61,51,150,12.1
2018-01-09,7.61,59,49,300,15.0
2018-01-10,3.36,57,44,150,10.1
2018-01-11,2.46,61,50,290,10.1
2018-01-12,2.91,59,49,270,8.1
2018-01-13,7.83,63,43,50,15.0
2018-01-14,4.92,60,43,330,12.1
2018-01-15,3.13,62,47,290,13.0
2018-01-16,4.70,64,55,290,12.1
2018-01-17,4.03,62,50,290,10.1
2018-01-18,7.16,63,50,300,17.0
2018-01-19,5.37,58,43,300,17.0
2018-01-20,4.03,56,37,280,12.1
2018-01-21,4.70,57,38,150,13.0
2018-01-22,7.83,59,49,150,13.0
2018-01-23,3.58,57,43,300,10.1
2018-01-24,7.61,61,43,260,21.9
2018-01-25,6.71,57,43,300,17.0
2018-01-26,4.70,56,40,300,12.1
2018-01-27,5.37,62,41,360,12.1
2018-01-28,4.92,67,43,30,12.1
2018-01-29,3.80,64,46,50,13.0
2018-01-30,2.91,66,43,280,10.1
2018-01-31,4.92,69,45,290,13.0
2018-02-01,2.91,68,49,270,10.1
2018-02-02,3.80,78,48,30,16.1
2018-02-03,4.47,81,47,50,18.1
2018-02-04,2.91,74,51,210,12.1
2018-02-05,2.91,74,48,300,10.1
2018-02-06,3.13,77,47,20,14.1
2018-02-07,4.70,72,48,80,10.1
2018-02-08,3.36,72,49,290,8.1
2018-02-09,2.68,75,49,290,8.9
2018-02-10,5.14,72,46,290,17.0
2018-02-11,8.50,58,41,300,29.1
2018-02-12,4.92,61,40,290,16.1
2018-02-13,4.92,63,42,240,12.1
2018-02-14,6.71,61,40,290,19.9
2018-02-15,5.59,65,41,290,16.1
2018-02-16,5.14,64,39,310,10.1
2018-02-17,5.82,68,42,290,16.1
2018-02-18,15.21,57,44,290,28.0
2018-02-19,8.72,53,40,290,19.9
2018-02-20,5.59,53,34,280,16.1
2018-02-21,6.71,56,37,310,15.0
2018-02-22,13.87,55,41,290,29.1
2018-02-23,5.82,57,33,290,19.9
2018-02-24,7.16,56,34,280,21.0
2018-02-25,6.04,59,36,290,18.1
2018-02-26,10.07,54,44,20,25.1
2018-02-27,4.03,57,38,300,13.0
2018-02-28,7.16,55,35,150,15.0
2018-03-01,14.54,59,48,220,23.9
2018-03-02,7.61,54,44,260,19.9
2018-03-03,7.16,52,40,290,18.1
2018-03-04,5.37,56,37,290,14.1
2018-03-05,6.93,64,39,90,12.1
2018-03-06,4.03,66,42,290,10.1
2018-03-07,4.25,69,51,220,17.0
2018-03-08,5.82,67,51,290,17.0
2018-03-09,4.25,64,50,290,13.0
2018-03-10,2.01,59,48,290,8.1
2018-03-11,3.58,69,45,300,12.1
2018-03-12,6.04,74,50,170,16.1
2018-03-13,8.95,62,50,300,18.1
2018-03-14,6.93,56,46,280,18.1
2018-03-15,10.51,58,40,240,21.9
2018-03-16,8.05,56,46,300,21.9
2018-03-17,6.93,56,43,340,15.0
2018-03-18,4.92,57,40,270,10.1
2018-03-19,6.49,66,41,290,14.1
2018-03-20,6.04,58,53,140,18.1
2018-03-21,11.63,69,56,180,21.9
2018-03-22,14.09,62,47,280,28.0
2018-03-23,7.83,59,40,300,17.0
